1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
Tensor: tensor([[ 6.6627e+01,  3.6355e+01, -4.1615e-01, -4.7888e-01,  1.2263e-01,
          5.0521e-01, -1.9049e-02, -4.5178e-02, -2.0309e-03, -3.0086e-01,
          5.5472e-02, -1.8568e-01, -5.4215e-01, -2.7847e-01, -1.6337e-01,
          1.1243e-01, -9.6510e-02, -3.4499e-01,  2.8872e-01, -5.0776e-02,
         -4.8431e-02, -2.4331e-01, -5.0387e-02,  1.2028e-01, -6.5013e-02,
         -2.6440e-01, -5.5390e-01, -8.9577e-02, -1.9128e-02,  7.1536e-02,
          3.8756e-01,  2.1144e-01, -1.5242e-01, -4.8522e-02, -1.2163e-01,
         -1.3205e-02, -2.2064e-01, -2.4259e-01, -5.3444e-01,  5.6461e-01,
         -2.1356e-01,  1.6063e-01, -4.8943e-02, -7.2397e-02,  3.8086e-01,
          1.0200e-01, -3.5295e-01,  2.1678e-01,  3.6435e-02, -2.5017e-01,
          4.2090e-01, -3.3124e-01, -3.7001e-01, -6.5369e-02,  1.2301e-01,
          1.6337e-01,  5.6101e-02,  1.0697e-01,  3.6340e-02, -2.7131e-01,
         -1.1994e-02, -4.1235e-01, -4.3183e-01, -1.7316e-01, -3.2174e-01,
         -3.9115e-01,  1.6499e-02, -6.3211e-01,  3.3737e-01, -1.9136e-01,
         -2.2023e-02, -4.7760e-02,  1.2221e-01, -1.5460e-01, -4.2779e-02,
         -1.9839e-01,  2.3880e-01, -1.5796e-01,  4.8424e-02, -4.2155e-01,
         -2.0126e-01, -1.4630e-01, -4.4006e-01, -3.4569e-01, -2.6516e-01,
         -3.4825e-01, -1.0820e-01, -5.9094e-01, -4.8734e-03,  2.7004e-01,
         -4.3549e-01, -5.6558e-01,  1.1511e-02, -4.0855e-01,  5.5071e-02,
         -4.2031e-01,  1.2628e-01,  4.2699e-02, -3.8619e-01, -2.7559e-01,
          1.3427e-01, -4.9635e-02, -5.3713e-01,  2.7283e-01, -9.1141e-02,
          4.5462e-02,  2.7446e-01,  1.0197e-01, -1.2460e-01, -4.1848e-02,
         -2.0515e-03, -1.3279e-01, -3.7583e-01, -4.4089e-01,  9.6331e-02,
          1.2007e-02, -5.9431e-02, -1.8226e-01, -4.0388e-01, -2.6375e-01,
         -2.8994e-01, -4.4659e-02, -4.5426e-01,  1.1755e-01,  1.3560e-01,
         -4.7618e-02, -5.6483e-01, -2.7495e-01, -2.7854e-01, -6.8301e-02,
         -4.6749e-02, -2.4685e-01, -2.1839e-01,  6.7602e-03,  1.0267e-02,
         -4.7440e-01, -1.9855e-02, -2.0640e-01, -3.9317e-01, -2.1636e-01,
          1.1451e-01,  1.0837e-02,  1.4536e-01, -4.4313e-01, -3.8699e-01,
         -4.0989e-01, -2.6514e-01, -4.2568e-01,  2.4613e-01, -1.0708e-01,
         -1.9728e-01, -5.3251e-01,  2.1089e-01, -7.9596e-02, -2.1523e-01,
         -1.6500e-01, -5.1066e-01, -2.1641e-01,  3.4776e-02, -2.4165e-01,
         -1.1530e-02, -1.2504e-01, -1.5437e-02, -5.1946e-02,  7.5200e-02,
         -4.3011e-01,  9.1861e-02, -2.5042e-01,  1.6124e-02, -2.7575e-01,
         -1.1982e-01, -4.8707e-01,  2.5486e-01, -1.4820e-01,  9.4778e-02,
         -2.4187e-01,  3.0024e-01,  2.1486e-01,  4.5675e-02,  2.0140e-01,
         -4.2063e-01, -8.5431e-02, -1.5557e-01, -3.8664e-01, -1.8526e-01,
         -1.1147e-01, -9.5647e-02, -1.3158e-01, -2.4008e-01,  3.8920e-01,
         -1.0155e-01, -3.1381e-01,  3.9113e-01, -9.2776e-02, -7.2052e-02,
         -1.9466e-01, -2.6570e-01, -2.8664e-01,  4.7361e-02, -3.6364e-01,
         -4.9239e-01, -3.0062e-01, -5.8804e-02, -3.3509e-02, -5.9742e-01,
          2.1502e-01, -4.3215e-01, -4.8755e-01,  2.0087e-01, -8.2200e-03,
         -9.2271e-02,  1.0388e-01, -4.0083e-01,  2.5932e-01,  9.7373e-02,
          4.3760e-03,  3.7138e-01, -3.5858e-01,  6.2839e-02, -2.1595e-01,
          2.9898e-01, -1.5852e-01, -2.4755e-01,  4.9149e-01, -7.1887e-02,
         -2.5605e-01,  2.6222e-01,  3.3823e-01, -3.1713e-01,  2.6874e-02,
         -1.8235e-01, -3.9285e-02, -4.5323e-01, -3.7149e-01,  4.7854e-01,
         -2.5521e-01,  3.0423e-02, -1.5383e-01, -5.1054e-02, -3.0061e-01,
          4.4076e-04,  2.6231e-01, -1.5113e-01,  8.5530e-02, -1.1200e-01,
          5.7380e-01, -7.6142e-02,  4.1585e-02, -1.2020e-01, -8.5321e-02,
